Producto,Semanas_Analizadas,Periodo_Evaluado,Fuerza_Estacionalidad,Fuerza_Tendencia,Ventas_Totales,Fuerza_Estacionalidad_Scaled,Fuerza_Tendencia_Scaled,Ventas_Totales_Scaled,Score_Prioridad
IVP01021,52,26,1.0,1.0,78111,1.0,0.9999999999999999,0.040270607057390176,0.8080541214114779
IVP15248,53,26,1.0,0.9,104106,1.0,0.9074074074074073,0.060889760700424594,0.784400174362307
IVP15246,54,26,0.99,0.81,205830,0.99,0.8240740740740741,0.1415769230464155,0.7705376068315053
IVP07378,139,52,0.9,0.25,32667,0.9,0.3055555555555555,0.004224566736018516,0.5425115800138703
IVP07099,153,52,0.55,0.03,1288062,0.55,0.10185185185185185,0.9999999999999999,0.5055555555555555
IVP11065,135,52,0.87,0.02,47400,0.87,0.09259259259259259,0.015910736792676575,0.4659599251363131
IVP11633,144,52,0.8,0.08,73050,0.8,0.14814814814814814,0.0362562375021912,0.45169569194488274
IVP07383,66,26,0.68,0.22,139866,0.68,0.2777777777777778,0.08925448215743213,0.44118422976481975
IVP04039,156,52,0.59,0.42,39222,0.59,0.4629629629629629,0.00942397247289448,0.4357736833834678
IVP07293,153,52,0.81,-0.08,207630,0.81,0.0,0.14300467748217094,0.4336009354964342
IVP07169,154,52,0.7,0.04,132984,0.7,0.1111111111111111,0.08379570103139394,0.4000924735396121
IVP07370,154,52,0.61,0.09,287850,0.61,0.15740740740740738,0.20663493350233716,0.39354920892268963
IVP07331,156,52,0.67,0.02,166283,0.67,0.09259259259259259,0.11020836489596032,0.3848194507569699
IVP07243,147,52,0.68,-0.02,203997,0.68,0.05555555555555555,0.14012299311267126,0.38469126528920095
IVP11588,154,52,0.65,0.09,74096,0.65,0.15740740740740738,0.037085921468746855,0.3796394065159716
IVP11080,155,52,0.68,0.05,36033,0.68,0.12037037037037036,0.006894467530881139,0.3774900046172873
IVP11137,151,52,0.67,0.07,31290,0.67,0.1388888888888889,0.0031323345926656254,0.37729313358519984
IVP15237,64,26,0.74,-0.07,35125,0.74,0.009259259259259259,0.006174244737733408,0.3740126267253244
IVP07165,155,52,0.6,0.16,73061,0.6,0.2222222222222222,0.03626496266818749,0.3739196592003041
IVP11060,151,52,0.56,0.22,64131,0.56,0.2777777777777778,0.029181714273023133,0.36916967618793795
IVP07094,154,52,0.52,0.0,573300,0.52,0.07407407407407407,0.4330529911058831,0.3688328204433988
IVP07191,154,52,0.61,0.05,176072,0.61,0.12037037037037036,0.11797296943574352,0.36470570499825977
IVP09076,151,52,0.64,0.05,61836,0.64,0.12037037037037036,0.027361327367434986,0.3615833765845981
IVP07304,155,52,0.63,0.05,92652,0.63,0.12037037037037036,0.05180448330756765,0.3614720077726246
IVP07294,152,52,0.62,-0.03,241039,0.62,0.046296296296296294,0.16950459300670015,0.35778980749022893
IVP15060,154,52,0.5,0.06,449745,0.5,0.12962962962962962,0.33504954704490525,0.3558987982978699
IVP07452,153,52,0.49,0.1,389668,0.49,0.16666666666666666,0.28739665635775086,0.3524793312715502
IVP11055,152,52,0.59,0.11,32430,0.59,0.17592592592592593,0.004036579068644054,0.3485850935915066
IVP15034,155,52,0.57,0.1,85387,0.57,0.16666666666666666,0.04604190776547705,0.34420838155309535
IVP07130,155,52,0.63,-0.02,56435,0.63,0.05555555555555555,0.02307727086325999,0.3362821208393187
IVP07384,154,52,0.48,0.06,379245,0.48,0.12962962962962962,0.27912916497781826,0.3347147218844525
IVP07085,152,52,0.59,-0.01,148222,0.59,0.06481481481481481,0.09588243552697226,0.33362093154983885
IVP10025,155,52,0.54,0.07,162884,0.54,0.1388888888888889,0.10751228860310884,0.33316912438728846
IVP07207,154,52,0.53,0.09,153382,0.53,0.15740740740740738,0.09997533157613778,0.3322172885374498
IVP09031,147,52,0.62,-0.01,28200,0.62,0.06481481481481481,0.0006813561446188353,0.3295807156733682
IVP11159,155,52,0.55,0.07,88033,0.55,0.1388888888888889,0.048140706786037504,0.3262948080238742
IVP11595,155,52,0.61,-0.08,124271,0.61,0.0,0.07688457636542899,0.3203769152730858
IVP11617,133,52,0.57,-0.02,139459,0.57,0.05555555555555555,0.08893165101556966,0.31945299686978057
IVP07436,148,52,0.56,0.03,79647,0.56,0.10185185185185185,0.041488957509234786,0.31885334705740254
IVP07264,154,52,0.54,0.03,138780,0.54,0.10185185185185185,0.08839307031452637,0.31823416961846085
IVP11479,155,52,0.56,0.01,104529,0.56,0.08333333333333333,0.06122528299282712,0.3172450565985655
IVP10009,146,52,0.54,0.06,73198,0.54,0.12962962962962962,0.036373630644686655,0.3161636150178262
IVP11586,154,52,0.53,0.0,208759,0.53,0.07407407407407407,0.14390019679215307,0.3160022615806528
IVP11162,155,52,0.54,0.02,125499,0.54,0.09259259259259259,0.07785862216937768,0.31334950221165336
IVP07446,152,52,0.55,-0.01,145128,0.55,0.06481481481481481,0.09342828429129045,0.3131301013027025
IVP04009,156,52,0.55,0.05,30020,0.55,0.12037037037037036,0.002124974518549306,0.31153610601482096
IVP11515,154,52,0.54,0.04,69300,0.54,0.1111111111111111,0.03328174909436743,0.3099896831522068
IVP11136,148,52,0.5,0.04,186532,0.5,0.1111111111111111,0.12626980910129998,0.30858729515359334
IVP07480,155,52,0.51,0.07,86649,0.51,0.1388888888888889,0.04704292226432334,0.3060752511195314
IVP07157,156,52,0.52,0.02,136845,0.52,0.09259259259259259,0.0868582342960893,0.3051494246369957
IVP09009,156,52,0.42,-0.01,498960,0.42,0.06481481481481481,0.37408673290918454,0.3042617910262813
IVP07229,156,52,0.53,0.04,51840,0.53,0.1111111111111111,0.019432531067539924,0.30221983954684134
IVP11375,154,52,0.53,0.04,46704,0.53,0.1111111111111111,0.015358671744184479,0.30140506768217024
IVP11057,153,52,0.51,0.08,39615,0.51,0.14814814814814814,0.009735698858034412,0.30139158421605133
IVP11144,155,52,0.51,-0.03,228310,0.51,0.046296296296296294,0.15940798955518312,0.3007704867999255
IVP07412,155,52,0.51,0.07,40256,0.51,0.1388888888888889,0.010244138076545086,0.2987154942819757
IVP11068,153,52,0.57,-0.04,42125,0.57,0.037037037037037035,0.01172662309900446,0.298456435730912
IVP11519,153,52,0.5,0.08,50822,0.5,0.14814814814814814,0.018625056614429366,0.29816945576733034
IVP11087,155,52,0.55,-0.0,27341,0.55,0.07407407407407407,0.0,0.2972222222222222
IVP07131,155,52,0.47,-0.01,288881,0.47,0.06481481481481481,0.2074527195152615,0.2959349883474967
IVP07306,156,52,0.53,-0.02,73077,0.53,0.05555555555555555,0.03627765381872754,0.2889221974304122
IVP13011,151,52,0.51,0.02,49494,0.51,0.09259259259259259,0.01757169111960537,0.28629211600169885
IVP07499,152,52,0.51,0.02,31635,0.51,0.09259259259259259,0.003405987526185414,0.2834589752830149
IVP07341,147,52,0.5,-0.0,73740,0.5,0.07407407407407407,0.03680354336923078,0.27958293089606834
IVP11282,154,52,0.5,0.02,34228,0.5,0.09259259259259259,0.005462747110581961,0.2788703271998942
IVP08017,144,52,0.5,0.02,31419,0.5,0.09259259259259259,0.003234656993894764,0.27842470917655676
IVP07410,155,52,0.43,0.13,57510,0.43,0.19444444444444442,0.023929957540169477,0.2781193248413672
IVP11213,153,52,0.47,0.07,27516,0.47,0.1388888888888889,0.00013880945903177802,0.27669442855847304
IVP11252,156,52,0.48,0.05,29739,0.48,0.12037037037037036,0.0019020861871897124,0.276491528348549
IVP07159,155,52,0.49,0.01,60966,0.49,0.08333333333333333,0.026671246056819867,0.275334249211364
IVP07258,149,52,0.47,0.05,30501,0.47,0.12037037037037036,0.002506502231659505,0.271612411557443
IVP11280,155,52,0.46,0.06,40335,0.46,0.12962962962962962,0.010306800632336573,0.2709502490153562
IVP07445,151,52,0.48,-0.01,90033,0.48,0.06481481481481481,0.04972710060354353,0.2693898645651531
IVP11539,145,52,0.47,0.03,47138,0.47,0.10185185185185185,0.015702919202583283,0.2686961393960722
IVP09028,156,52,0.46,-0.0,122122,0.46,0.07407407407407407,0.07517999620851877,0.26725822146392597
IVP11576,154,52,0.47,-0.02,106510,0.47,0.05555555555555555,0.06279660606906683,0.26422598788048
IVP07272,150,52,0.48,-0.01,28644,0.48,0.06481481481481481,0.0010335355721051709,0.2596511515588655
IVP07145,156,52,0.41,-0.02,262645,0.41,0.05555555555555555,0.1866424054172176,0.2589951477501102
IVP15042,149,52,0.47,-0.0,37729,0.47,0.07407407407407407,0.008239729488126239,0.2588701681198474
IVP07201,153,52,0.47,-0.01,40434,0.47,0.06481481481481481,0.010385327126303124,0.25652150986970507
IVP11419,154,52,0.47,-0.02,28586,0.47,0.05555555555555555,0.0009875301513974956,0.25186417269694616
IVP11253,156,52,0.45,-0.0,37452,0.45,0.07407407407407407,0.008020013944401657,0.24882622501110258
IVP11346,155,52,0.43,-0.01,84078,0.43,0.06481481481481481,0.045003613011919366,0.2434451670468283
IVP09035,151,52,0.44,-0.03,61375,0.44,0.046296296296296294,0.026995663592499847,0.23928802160738888
IVP11158,154,52,0.39,0.01,30203,0.39,0.08333333333333333,0.002270129552851108,0.22045402591057023
